Libraryrep1,Libraryrep2
339,198
480,283
276,195
445,250
229,170
296,221
246,121
151,99
324,222
186,127
419,261
770,477
122,82
339,223
84,130
397,207
168,102
357,208
508,361
605,390
177,146
779,512
213,141
510,350
205,125
273,164
190,139
446,238
293,203
184,131
405,265
290,157
148,110
336,233
410,240
269,185
311,252
352,179
206,120
255,159
139,90
352,226
264,178
,
314,172
253,161
434,247
58,62
218,139
351,221
328,205
256,174
325,195
159,93
225,132
197,124
179,116
394,231
370,218
261,155
454,269
274,226
372,193
258,144
216,133
235,124
341,230
393,250
342,208
336,153
298,182
316,229
201,149
144,82
182,85
247,177
298,184
130,62
184,120
284,187
278,149
308,216
201,131
158,89
134,80
296,170
360,157
258,182
188,119
316,191
190,116
264,165
144,101
180,147
524,275
302,173
219,151
206,118
278,188
245,139
299,148
179,116
254,175
137,96
321,239
386,236
313,209
158,104
243,176
329,211
350,269
167,131
204,127
270,178
337,178
319,197
467,304
393,249
238,153
225,130
222,136
205,126
349,225
332,179
225,126
387,200
247,144
246,143
221,139
176,116
336,215
367,225
266,178
274,121
222,121
455,270
227,141
293,162
436,292
317,212
268,155
231,134
191,135
299,159
392,213
328,218
267,204
149,109
254,186
358,236
208,138
193,103
247,128
191,129
320,209
249,162
274,198
210,143
238,172
189,160
447,306
754,464
141,115
212,139
281,203
281,157
180,84
134,97
283,169
368,232
259,132
77,42
194,115
270,213
181,130
220,130
396,251
315,186
231,166
303,193
372,225
365,236
475,352
269,187
139,99
246,173
210,136
187,123
238,142
229,175
374,193
282,168
499,270
252,175
180,108
267,184
218,133
495,271
371,241
250,143
414,242
378,276
226,136
288,191
527,312
270,215
274,185
237,118
290,164
186,119
341,216
377,220
280,195
362,217
368,242
287,133
324,184
306,193
167,108
362,211
294,152
248,152
197,119
355,221
405,283
277,196
433,231
568,319
227,128
249,182
226,165
219,104
307,204
415,287
338,277
186,138
239,155
299,210
281,195
2,0
213,112
258,188
427,299
294,197
306,169
179,112
311,189
224,136
384,280
349,246
447,282
328,205
172,121
274,149
307,208
373,249
410,223
326,215
309,171
255,181
564,332
351,245
169,112
269,154
374,253
306,155
219,141
317,192
310,233
2,0
213,136
145,111
309,202
417,264
279,145
256,148
272,194
238,147
341,194
368,233
258,192
215,146
330,174
188,163
234,167
395,200
483,269
262,173
437,287
701,406
264,150
337,215
177,147
293,219
303,146
453,264
410,290
155,114
241,154
74,60
300,140
282,191
804,515
260,135
271,193
235,160
410,244
190,127
327,202
312,190
222,137
314,228
358,212
458,332
178,108
460,251
202,131
508,359
494,326
350,248
480,292
458,277
268,199
579,360
294,200
301,148
353,188
459,298
261,187
276,188
559,291
241,147
246,185
322,226
270,167
340,207
340,208
393,290
277,160
178,105
241,136
263,168
473,264
471,335
445,265
163,125
476,300
405,252
272,206
336,207
247,139
276,153
420,281
576,385
180,102
435,260
195,122
412,225
300,184
389,247
289,146
2,8
293,170
167,124
220,144
319,202
456,254
412,263
659,414
589,379
715,478
683,398
237,136
284,196
221,161
195,132
378,249
483,308
500,316
471,289
218,142
381,254
298,178
155,131
219,117
414,252
200,120
337,258
423,276
312,222
379,269
195,159
341,172
217,115
393,220
225,134
250,185
181,98
273,204
298,208
215,192
226,129
196,137
469,281
624,401
237,171
292,207
208,153
419,239
259,156
335,235
337,256
282,207
505,320
347,199
308,206
272,201
403,250
514,300
331,196
259,158
160,91
258,194
638,418
171,114
370,265
240,138
240,146
413,217
345,206
306,199
313,163
401,251
588,365
354,225
213,101
199,123
259,164
,
267,167
333,233
308,221
249,190
223,150
286,168
260,168
149,118
337,220
280,143
418,254
397,255
311,191
307,177
200,146
181,158
279,161
325,193
389,237
348,203
63,44
277,208
233,128
149,86
276,171
112,75
219,116
165,130
249,213
274,150
307,166
308,211
284,208
138,59
10,6
178,119
347,199
378,208
297,167
269,188
161,93
205,143
269,157
437,286
237,158
178,127
362,238
331,157
344,195
222,161
397,206
539,368
267,187
409,244
284,236
188,129
267,214
215,137
296,168
422,256
215,121
541,376
225,151
301,231
473,308
228,134
300,183
232,172
497,310
211,140
223,130
149,77
434,266
288,172
296,177
205,174
,
533,362
322,233
349,179
251,180
328,205
445,307
330,210
532,372
284,166
162,86
365,227
456,274
291,185
340,204
624,418
389,186
484,295
240,186
156,112
292,181
234,158
303,248
449,267
151,105
221,155
375,223
266,173
253,154
692,394
374,234
132,87
267,179
333,210
273,215
358,238
379,221
605,389
311,192
399,238
326,180
233,191
402,254
260,191
356,241
348,220
328,202
267,165
299,200
308,202
205,124
242,192
234,190
300,167
231,121
596,402
176,116
412,283
358,202
318,176
213,150
392,259
155,123
287,182
468,245
232,160
266,178
386,247
342,197
265,177
268,198
318,205
374,217
213,108
292,206
110,70
334,218
158,99
527,351
250,164
533,389
200,150
345,233
238,153
234,148
263,152
279,185
269,200
252,138
262,165
433,246
181,86
384,197
533,305
512,299
239,161
452,254
366,226
230,141
332,218
388,244
249,128
206,130
216,134
199,107
345,247
280,185
380,246
225,146
274,207
312,173
250,162
145,140
267,190
231,131
202,127
282,166
190,144
431,291
208,158
367,267
168,120
210,111
329,217
269,198
341,156
326,236
231,127
394,246
575,374
213,131
211,176
239,138
311,209
182,112
348,198
261,163
252,213
237,144
184,111
235,128
360,234
123,93
110,74
240,149
262,180
312,232
157,102
443,265
216,105
397,256
396,252
412,245
232,173
312,178
222,145
228,179
364,207
350,240
342,224
204,102
337,196
625,356
274,198
288,194
295,150
276,174
210,132
242,148
253,149
471,299
315,226
364,213
506,293
869,569
623,426
402,277
352,208
366,189
368,212
252,158
430,247
361,243
468,324
267,201
280,171
653,472
334,207
351,205
384,278
418,276
525,342
240,180
168,126
354,222
579,402
431,258
206,117
415,225
263,159
258,119
199,129
549,333
353,217
322,199
281,199
387,237
403,274
5,0
654,388
319,179
409,274
285,178
384,231
211,141
252,179
245,129
283,178
262,192
220,159
263,178
384,273
300,198
327,176
334,219
294,178
435,313
440,216
228,116
382,242
241,179
428,283
234,128
312,197
457,292
346,214
368,222
551,358
342,197
385,198
463,318
601,378
302,205
323,206
184,142
669,493
351,261
426,252
186,136
339,243
327,197
420,270
223,146
177,172
223,149
252,163
291,171
686,460
574,315
182,119
284,189
623,410
308,217
797,514
353,198
235,174
232,128
534,338
243,138
374,207
285,179
277,181
563,333
485,325
247,154
283,189
187,149
556,358
465,317
498,315
306,186
298,181
422,311
387,242
170,91
542,314
297,188
229,151
321,227
298,168
295,160
440,214
298,146
365,257
270,148
365,250
264,144
218,141
218,156
158,131
601,360
438,272
378,219
799,470
371,269
383,246
324,189
344,211
228,151
520,336
401,285
173,103
358,179
298,194
427,230
280,207
268,170
375,284
273,161
458,332
409,260
393,300
388,247
456,285
199,138
52,42
404,265
365,247
389,233
359,192
225,151
191,163
285,140
279,179
354,216
285,198
316,213
193,127
575,401
604,416
170,101
291,167
294,204
387,232
163,113
383,190
685,442
272,199
302,181
248,142
190,107
187,148
343,226
190,123
441,243
385,265
214,172
219,155
128,108
419,288
384,234
313,204
296,149
344,230
315,199
210,128
372,244
178,141
317,194
218,135
271,150
120,73
156,113
310,189
198,140
189,110
340,230
320,221
369,213
289,195
343,221
336,206
333,204
183,116
306,219
192,97
457,286
243,185
168,99
338,179
196,106
211,161
280,178
383,234
231,154
328,238
200,130
304,207
398,207
391,315
404,247
243,155
381,216
282,238
238,138
247,179
251,212
1,0
188,123
234,174
494,303
288,166
223,113
244,132
268,153
607,351
209,148
415,239
425,267
355,235
359,193
260,191
462,316
260,116
336,216
425,253
917,614
300,227
275,196
370,235
203,123
324,237
339,257
169,110
236,137
333,214
304,185
311,237
272,149
165,129
222,109
244,165
243,175
247,158
596,316
659,416
387,207
342,218
730,448
425,257
404,262
250,136
181,111
322,212
274,203
320,213
213,122
181,127
482,283
96,70
325,209
370,311
438,313
203,129
505,317
251,168
311,189
239,135
208,152
304,232
539,301
388,202
447,303
245,169
316,222
420,251
444,270
515,314
229,142
576,351
578,370
386,238
271,174
383,247
384,241
251,154
234,156
216,145
301,180
341,207
270,203
249,124
482,304
449,303
283,225
601,398
413,276
522,346
463,324
186,128
396,214
672,473
336,209
361,228
346,206
140,85
114,107
344,207
402,305
595,387
698,442
374,242
464,257
328,201
334,212
303,191
515,376
273,164
383,235
352,229
408,214
336,219
233,213
496,276
198,145
253,154
258,211
800,562
383,227
259,177
327,234
278,209
374,230
579,386
301,177
197,147
262,158
340,242
5,3
242,168
355,220
220,145
391,254
299,185
426,258
275,146
400,232
234,156
310,185
374,233
248,158
333,190
484,337
397,248
176,147
255,195
278,196
197,148
281,179
294,172
331,166
246,129
231,146
177,137
299,162
229,159
318,189
365,226
378,270
271,186
293,201
333,197
287,157
379,227
171,104
588,366
252,156
290,220
448,251
361,223
307,187
151,74
297,216
266,181
313,235
290,240
189,136
271,154
222,162
364,244
575,374
298,222
248,145
276,172
341,254
200,100
138,89
204,170
145,78
326,242
200,113
274,191
230,152
228,122
266,179
265,144
309,227
336,203
579,406
214,109
214,119
247,151
261,173
330,191
179,129
163,107
268,173
217,140
288,193
367,203
334,214
406,226
329,197
259,151
209,154
213,141
225,138
293,177
458,298
273,173
307,169
153,93
260,153
211,143
189,125
346,211
274,161
376,250
96,52
276,211
239,176
167,112
204,137
213,126
303,141
197,122
388,273
146,92
274,171
176,117
297,182
267,163
221,136
314,182
217,135
233,188
174,127
287,183
415,235
312,260
224,151
392,230
421,222
247,143
310,168
287,176
488,316
262,172
269,183
384,243
253,172
317,190
538,320
292,197
378,206
623,371
240,144
270,168
218,149
172,125
163,94
271,123
302,217
392,250
126,85
235,143
241,162
241,162
272,181
220,145
293,199
276,200
263,155
375,263
203,113
262,162
232,164
169,137
201,110
387,233
280,168
293,256
190,110
335,198
233,161
458,287
434,295
203,129
263,179
244,190
312,167
235,160
311,197
331,216
286,158
280,223
144,108
236,146
290,187
338,231
633,408
253,187
266,155
233,127
325,237
306,212
225,126
202,124
190,119
297,185
173,123
153,119
246,164
402,272
237,122
295,200
262,141
417,226
204,156
293,166
228,189
379,270
312,198
273,199
220,153
277,166
324,168
279,177
331,168
175,122
182,117
290,174
339,240
292,146
159,104
232,161
309,186
313,233
218,126
282,207
224,180
292,182
350,251
250,186
312,169
383,263
567,321
226,164
285,202
289,183
465,342
297,192
265,175
224,169
212,117
401,250
263,156
403,247
328,241
,
213,166
260,157
212,129
303,204
278,183
371,244
191,149
87,62
170,114
285,149
291,178
452,250
433,302
289,166
339,214
232,151
259,163
264,171
173,146
375,227
254,132
369,208
169,117
321,196
149,94
201,141
422,260
346,231
253,181
356,190
303,200
328,205
191,117
232,149
115,105
58,46
273,194
268,141
205,122
280,157
236,145
292,224
180,143
205,129
301,187
115,76
243,184
177,117
143,82
273,160
392,271
220,145
230,163
220,148
0,1
261,211
246,163
402,243
199,161
208,113
596,365
403,247
510,331
185,103
201,156
208,121
284,164
353,256
483,335
249,192
249,175
132,74
250,136
375,266
345,235
274,151
179,115
202,112
259,158
263,157
264,141
262,180
353,210
317,223
372,214
323,193
258,159
291,191
339,204
175,120
185,110
299,217
216,154
433,325
245,168
183,135
414,195
230,165
254,184
304,174
259,159
214,167
126,89
374,252
139,121
268,184
436,249
238,173
389,300
143,77
360,224
604,364
489,338
284,160
248,151
340,200
171,130
312,194
440,246
686,434
277,201
291,191
222,161
186,143
309,195
272,183
278,187
247,149
584,375
530,365
221,189
312,208
156,94
174,95
344,204
234,123
208,130
207,131
216,165
249,173
339,223
410,213
252,142
133,79
339,247
354,217
339,200
336,265
334,202
188,146
341,215
231,148
328,205
159,91
280,196
269,166
596,332
249,139
377,229
250,154
233,187
86,72
214,117
162,89
323,211
361,226
396,281
336,220
284,175
270,188
212,130
231,204
413,267
281,158
311,167
168,108
231,169
191,127
211,136
237,151
238,158
340,182
728,475
255,125
364,242
244,155
333,221
296,214
218,135
163,94
192,116
348,166
276,190
300,200
695,431
212,136
302,178
445,219
271,195
241,142
194,144
264,153
256,180
291,175
317,171
320,203
213,137
276,168
209,154
215,126
267,167
244,161
267,172
341,202
228,200
186,116
199,109
482,305
199,121
302,147
119,70
263,186
275,195
536,339
204,158
208,157
362,220
263,194
190,154
286,142
193,110
148,94
190,97
276,179
268,180
298,215
408,251
250,156
193,130
237,170
312,215
266,158
219,149
236,112
384,274
413,265
286,189
282,157
249,150
196,117
313,199
312,163
244,149
278,212
295,198
323,215
394,277
589,312
212,142
161,113
152,111
421,237
259,143
213,130
326,273
454,278
230,155
207,92
222,143
266,166
272,157
261,168
251,187
355,210
389,300
500,334
253,147
299,164
440,318
157,158
428,240
250,147
196,124
317,191
376,218
270,176
520,381
264,133
209,134
169,130
506,301
146,100
266,149
183,120
230,137
417,264
512,316
195,140
229,150
281,214
145,79
275,165
376,231
255,136
270,179
131,92
233,179
318,177
447,290
247,161
167,105
169,105
258,163
279,188
226,135
352,220
289,173
190,113
414,267
224,182
250,198
251,162
137,104
238,167
258,139
386,252
264,177
219,120
287,166
367,259
191,115
293,201
340,234
416,259
196,118
189,147
184,131
282,199
163,112
173,119
306,197
219,162
200,120
373,232
300,207
494,348
317,211
277,186
411,236
233,152
299,184
198,159
112,69
282,182
365,186
388,264
134,90
254,194
196,108
204,122
224,132
196,127
185,136
261,194
206,159
283,168
425,308
316,179
206,127
310,218
261,138
301,157
358,224
289,160
251,157
154,132
261,141
261,164
368,181
292,188
348,234
322,206
270,157
318,215
290,186
257,142
271,168
622,367
333,228
334,231
343,256
216,146
453,278
277,182
197,127
287,158
278,165
343,265
440,236
108,77
96,100
288,186
244,150
318,206
583,375
381,322
394,218
529,279
405,227
345,200
402,253
333,174
319,176
283,199
442,331
224,164
346,187
288,172
286,187
8,0
316,175
237,146
443,250
295,181
197,122
253,183
280,160
291,134
194,134
253,156
396,235
3,2
482,329
236,181
650,448
395,246
210,146
284,196
296,162
253,176
328,175
260,161
391,261
288,173
283,204
391,228
111,63
489,251
361,238
349,209
364,251
575,346
225,148
421,278
278,180
270,156
183,142
304,197
404,258
226,152
388,288
319,211
477,276
218,124
337,193
361,238
489,334
344,181
207,106
208,161
248,123
290,237
,
281,153
221,138
288,170
417,301
308,164
270,201
227,137
460,232
388,234
377,202
498,318
187,139
283,185
341,203
166,117
383,239
388,240
292,190
193,97
168,115
251,152
178,113
418,244
341,236
368,211
403,270
348,272
253,188
362,256
186,113
243,153
241,158
202,175
262,196
312,205
267,162
288,166
251,162
233,157
311,188
396,201
352,252
291,177
407,241
199,123
251,138
301,178
333,209
259,183
281,152
331,219
439,301
255,159
263,170
357,221
320,251
535,289
342,215
245,131
423,293
253,169
366,209
273,170
484,320
257,174
294,198
320,228
407,220
337,214
532,366
345,257
230,173
212,128
365,217
180,112
202,117
362,209
337,210
204,117
457,293
328,191
148,113
201,125
458,293
131,81
296,183
293,157
416,206
706,460
161,100
209,102
415,237
274,204
259,158
205,184
286,183
261,195
219,157
177,106
258,170
218,164
209,134
193,143
402,250
418,253
334,236
201,141
188,138
411,277
218,131
131,69
246,124
247,150
393,265
364,188
307,193
525,341
766,472
221,123
183,141
224,131
230,185
236,148
381,237
351,208
249,151
313,185
254,200
342,176
227,152
349,248
217,137
186,135
341,152
243,160
235,138
246,104
222,133
274,160
191,110
229,112
170,133
234,132
211,116
191,113
209,130
246,148
181,141
282,164
280,209
196,149
124,60
306,172
343,209
232,136
255,183
306,214
322,182
259,162
189,114
175,111
284,174
300,211
430,232
215,125
193,176
203,129
510,317
574,345
200,143
291,178
244,152
316,240
387,256
257,203
280,174
184,114
211,165
282,202
317,196
334,196
206,156
351,220
194,120
247,185
327,219
433,221
379,229
196,101
232,155
194,131
315,171
317,213
360,273
370,263
393,240
354,242
553,361
372,227
229,138
371,222
224,142
489,302
482,268
388,283
339,190
755,425
449,275
421,256
277,179
207,130
340,199
286,201
301,188
336,198
256,146
215,161
336,234
416,282
120,68
284,193
223,137
197,143
399,252
409,259
304,195
437,275
312,199
342,214
132,97
227,142
266,171
380,232
297,162
267,198
182,114
306,151
260,165
294,184
284,170
186,117
313,227
252,150
197,106
598,374
264,185
213,143
328,177
212,123
239,185
238,174
226,123
179,106
277,166
605,418
347,225
373,238
238,174
379,244
305,199
338,179
223,140
344,218
261,139
232,158
629,444
472,279
213,154
251,154
553,298
272,153
263,207
411,239
390,187
153,101
355,254
233,123
214,134
336,226
235,175
130,76
197,92
379,202
362,187
227,161
454,309
261,128
264,160
272,191
324,184
360,198
209,145
281,196
296,169
274,151
253,198
273,139
480,304
210,112
191,146
344,236
271,170
263,177
440,249
443,305
301,175
130,89
401,255
344,265
227,157
220,149
221,126
209,147
305,200
403,293
240,152
306,182
564,312
296,190
230,147
168,91
194,130
278,232
396,252
626,424
303,179
296,187
371,202
304,161
251,159
399,239
175,122
357,272
185,96
151,107
345,245
422,245
273,176
543,340
356,254
152,100
249,131
243,157
326,172
272,176
336,185
157,83
297,194
409,283
409,277
270,170
353,213
257,170
176,133
228,141
290,133
151,124
243,132
218,123
512,273
307,173
406,247
216,153
343,221
170,113
186,107
359,254
228,153
270,180
352,202
113,56
342,268
182,109
187,139
269,197
310,170
351,213
290,185
228,127
216,145
235,164
246,164
352,151
442,284
279,178
261,179
332,152
359,224
218,114
420,262
225,176
236,140
211,153
218,155
328,216
345,236
359,189
331,245
207,140
312,155
230,127
231,117
290,164
257,103
219,158
168,114
331,199
301,219
249,142
288,168
284,176
311,168
226,129
306,197
274,165
508,297
225,132
273,202
353,211
273,164
230,127
233,149
212,121
274,197
270,166
253,125
301,206
165,107
227,160
205,120
212,132
129,102
315,178
303,163
322,205
183,132
302,194
229,149
200,132
228,136
140,73
238,149
246,172
217,188
222,136
317,186
290,173
266,164
415,239
374,259
313,195
235,146
302,197
3,11
131,58
243,140
331,197
183,119
142,74
445,267
182,144
370,241
311,170
374,226
211,154
133,108
243,155
210,111
280,181
219,138
251,170
337,195
201,99
332,173
475,310
287,168
312,176
284,187
183,101
419,187
196,158
267,201
476,310
215,134
320,241
406,280
247,129
284,198
130,82
343,234
201,138
350,214
292,185
482,289
450,259
284,168
245,144
187,123
241,154
305,229
255,162
147,86
247,148
522,303
320,202
351,214
282,135
156,96
279,212
285,189
699,423
130,105
176,116
323,191
303,213
221,111
240,162
340,231
320,225
262,163
166,116
143,103
138,91
265,179
263,162
375,178
310,206
383,249
215,134
304,209
215,96
179,123
141,95
239,168
200,147
237,156
223,111
339,233
259,160
155,104
220,132
149,76
141,107
189,130
211,109
250,139
290,204
279,144
228,149
141,72
385,245
443,281
253,138
292,198
375,218
225,154
320,218
235,123
254,154
286,176
135,86
290,178
491,305
347,227
390,287
214,150
269,219
276,172
194,111
204,127
308,208
256,132
425,288
149,80
285,184
270,146
210,133
150,110
103,70
208,128
259,143
174,70
169,140
248,126
233,153
261,158
392,232
229,129
251,142
295,192
287,163
298,177
286,152
286,189
181,152
287,197
147,98
301,219
232,150
382,201
239,159
272,191
207,126
353,205
427,302
168,95
245,129
358,203
192,135
402,273
161,122
174,103
214,137
192,117
22,9
164,99
123,55
293,177
142,98
304,196
343,219
403,245
211,138
281,160
311,166
249,132
181,116
141,99
281,165
245,151
178,141
208,161
229,138
181,141
455,277
259,144
427,247
285,169
526,302
187,116
337,228
225,109
189,141
284,207
333,240
201,116
468,282
291,184
149,107
209,118
421,248
88,57
298,194
236,185
387,294
232,135
321,205
256,141
323,168
230,159
294,183
279,162
216,163
268,172
156,77
305,166
280,180
571,372
312,155
316,154
210,136
215,147
246,161
282,181
267,167
258,162
273,140
290,200
248,160
402,196
306,211
539,364
297,173
306,182
173,140
344,230
270,168
206,122
270,161
266,148
258,169
296,224
266,149
244,145
247,155
339,215
339,229
402,236
172,114
243,160
269,185
382,245
403,257
239,122
147,101
248,174
217,110
228,109
323,200
223,150
323,188
259,161
284,178
347,208
260,176
184,150
467,284
436,235
474,287
428,267
505,346
411,243
368,227
235,137
411,196
244,166
458,287
268,175
360,226
340,183
437,267
339,178
240,146
495,317
351,203
350,254
190,113
512,333
197,117
320,219
323,168
226,145
224,145
275,137
325,238
180,109
213,133
229,140
289,185
397,256
218,132
300,205
259,169
259,160
236,115
157,107
294,175
276,159
449,296
447,307
211,120
227,171
204,124
302,170
397,215
360,246
335,232
292,205
284,180
272,151
276,168
324,226
326,216
213,154
447,274
245,157
265,190
332,229
291,181
364,272
265,172
316,233
300,180
589,370
286,247
261,130
140,89
191,81
212,137
396,247
152,88
361,263
408,222
571,363
293,190
243,159
349,222
200,125
214,157
369,210
332,163
249,160
230,158
435,314
420,274
200,113
286,168
126,80
340,199
295,193
417,253
279,175
110,66
461,275
263,151
266,176
389,179
312,204
249,162
228,130
303,194
274,169
136,115
248,165
282,179
166,91
333,197
322,228
335,226
540,325
357,254
174,119
202,123
319,211
250,176
193,126
440,283
292,176
292,205
259,193
273,190
225,153
252,164
233,155
237,139
247,148
284,190
228,148
266,221
1,0
338,168
567,307
274,163
309,190
404,278
264,187
163,108
227,149
295,171
484,262
340,240
268,187
271,169
329,191
265,174
224,158
177,131
127,51
15,8
180,148
574,364
294,159
182,123
460,302
365,233
183,100
240,141
53,36
300,174
229,137
335,190
394,202
308,216
160,130
346,216
255,155
5,3
301,192
190,134
178,126
243,168
221,114
356,230
244,186
291,244
283,158
217,115
190,133
261,172
204,111
194,178
240,160
446,271
314,229
314,198
356,230
130,107
209,157
142,98
276,158
197,125
225,136
192,133
334,226
202,134
292,204
211,126
192,115
377,209
188,125
430,272
291,203
319,197
335,227
333,239
403,239
306,206
183,103
180,120
292,182
378,219
246,146
242,175
488,321
289,193
150,73
257,166
170,119
263,153
327,170
199,111
430,246
291,183
319,219
372,249
195,117
196,143
279,206
196,140
451,258
540,352
340,206
399,292
192,120
188,108
425,263
244,137
174,105
221,141
260,133
291,194
263,204
421,279
339,187
348,212
194,121
274,181
196,135
430,253
273,187
472,310
300,191
338,194
344,221
352,243
374,198
663,413
342,237
305,149
110,57
294,178
282,173
307,181
242,148
464,292
382,253
312,194
115,104
519,353
347,255
197,95
398,291
280,173
417,256
264,188
320,200
280,163
329,212
341,213
141,82
221,134
321,191
207,108
338,221
282,139
221,149
291,185
238,158
350,187
208,143
465,269
154,121
282,185
227,131
359,265
199,129
256,165
461,234
366,230
117,130
324,223
144,96
153,112
353,204
129,74
252,151
365,241
325,259
453,253
264,176
243,153
158,106
293,188
298,192
292,193
394,260
248,155
301,185
219,149
234,152
182,105
99,67
270,161
510,333
149,86
378,257
234,138
369,238
4,0
401,234
341,204
459,278
236,168
628,420
279,158
235,170
341,233
173,133
433,238
193,98
344,302
261,155
351,267
364,260
231,148
383,209
262,181
206,102
488,342
281,183
363,249
386,265
238,141
438,261
231,125
201,123
557,323
183,111
311,172
296,205
245,142
315,217
294,148
272,205
237,122
194,134
219,128
257,165
276,175
317,222
380,256
233,157
228,147
236,160
256,153
132,105
263,204
386,230
234,143
286,181
524,306
262,191
291,206
222,173
219,160
301,233
358,170
696,488
379,256
302,203
175,120
333,187
291,165
242,113
281,215
268,139
192,129
397,240
233,126
246,113
262,159
355,185
345,242
144,99
163,116
267,178
187,115
298,174
199,117
353,238
342,198
243,162
280,154
380,228
160,88
465,250
333,236
486,290
222,164
220,153
265,177
177,121
125,61
149,99
338,197
359,215
223,122
525,374
172,120
367,215
382,250
335,224
498,353
346,211
228,170
328,210
251,207
369,206
232,123
247,181
132,128
142,105
269,186
439,284
332,207
542,316
187,106
364,219
560,323
290,191
247,184
208,133
124,67
348,264
269,151
344,200
238,151
152,112
340,249
263,197
319,182
124,102
396,233
374,286
359,214
249,146
160,116
181,141
338,201
492,346
213,135
409,218
309,198
280,180
359,188
307,190
247,190
551,362
260,153
357,200
312,194
370,255
371,227
361,229
222,141
183,118
306,186
179,108
499,336
225,123
177,71
190,112
317,211
270,154
377,218
125,97
257,197
301,184
195,113
377,235
301,206
238,191
183,128
268,151
229,160
219,110
341,243
297,173
430,313
333,226
284,205
107,70
387,249
189,116
153,104
448,296
199,104
345,177
400,276
260,150
342,214
235,161
363,229
258,165
332,248
297,162
214,168
289,185
328,227
374,228
276,137
314,178
338,205
163,115
221,132
280,149
269,177
209,110
308,203
101,66
116,108
229,123
182,115
260,170
218,133
179,117
308,198
220,115
255,169
181,142
94,43
162,105
270,181
499,301
375,220
189,123
316,208
298,156
313,210
183,139
300,206
192,104
215,126
238,167
317,167
272,178
236,171
166,116
331,191
342,225
282,153
236,149
222,121
304,233
315,230
177,97
253,148
70,55
255,147
159,120
179,93
194,106
163,85
424,313
391,244
363,230
341,192
366,226
310,219
299,173
198,114
267,190
337,208
214,166
366,213
157,94
398,209
190,124
113,60
197,109
537,319
274,171
389,259
354,219
253,155
227,129
192,145
614,388
369,192
617,393
286,187
263,188
225,145
354,199
590,350
248,184
311,170
122,88
333,221
224,196
374,201
321,218
244,156
304,233
307,194
291,174
207,151
198,123
449,267
161,100
265,171
328,187
286,238
129,104
429,293
303,178
397,287
368,210
145,131
284,192
190,118
436,258
267,143
224,173
247,152
460,346
127,83
336,214
272,202
290,306
354,277
300,213
236,148
262,196
454,283
240,136
195,126
292,202
310,252
454,260
440,264
359,252
354,211
221,136
216,135
271,142
230,153
303,198
241,157
,
189,138
303,187
202,131
231,168
202,121
136,112
302,173
372,250
361,233
247,172
283,186
328,231
215,173
204,127
336,226
284,131
342,210
367,210
187,131
212,139
218,135
246,150
258,148
107,66
228,166
267,184
215,125
360,226
251,118
373,237
226,135
259,170
173,112
202,154
331,229
301,120
159,101
460,275
296,157
334,240
212,117
239,191
269,165
250,146
419,277
291,157
181,124
277,155
221,119
282,167
383,247
444,303
264,221
236,170
243,142
265,171
,
246,149
155,110
237,167
669,390
336,194
259,164
344,213
373,240
416,249
355,193
298,194
315,167
243,137
216,118
301,217
310,207
234,178
379,314
288,182
316,178
183,97
336,181
203,137
211,143
291,172
240,123
228,146
214,123
308,205
247,163
165,118
264,133
201,150
342,226
226,162
244,141
368,222
330,183
248,167
154,103
1,0
212,126
285,199
293,189
327,194
256,129
155,102
212,154
188,132
282,192
260,163
256,179
163,78
240,131
171,119
250,197
163,73
143,79
198,135
231,117
263,187
259,145
169,114
297,177
209,124
229,151
377,209
374,276
220,122
348,253
212,147
150,98
372,237
384,274
311,227
310,186
113,82
230,102
256,167
198,125
,
299,187
283,199
302,179
420,218
285,173
271,205
264,185
319,209
245,139
317,200
390,261
243,176
218,141
283,178
177,114
185,105
278,145
238,161
238,138
269,168
171,91
272,182
446,326
303,212
264,190
219,127
188,106
248,158
184,107
215,100
417,235
408,299
304,212
257,144
173,117
273,201
148,92
356,171
238,178
270,163
261,189
637,416
299,202
115,87
416,260
361,193
431,281
609,335
362,216
164,114
268,190
416,274
329,197
222,106
301,229
374,266
192,124
253,128
246,149
452,306
377,260
242,157
555,314
425,253
240,162
273,182
231,159
349,241
187,96
344,190
164,121
268,167
250,158
272,171
275,168
280,163
279,177
281,160
319,174
518,359
481,273
286,147
501,292
306,195
331,198
575,359
276,204
182,123
223,148
375,224
187,90
260,164
250,132
339,205
193,129
504,301
225,133
270,173
223,102
241,185
221,143
296,175
286,172
447,242
259,191
492,257
300,168
192,124
228,156
285,195
130,97
156,128
334,178
288,150
202,151
295,190
261,176
110,89
129,99
253,169
317,192
81,35
290,169
228,139
212,110
542,371
257,182
285,208
155,93
342,193
159,133
361,234
392,245
193,158
307,198
290,194
235,163
323,180
225,150
256,153
243,153
175,94
564,377
175,118
224,141
235,161
151,102
185,167
237,141
274,164
257,150
298,204
241,192
213,137
247,138
284,163
472,286
171,111
164,91
304,190
366,237
144,101
370,259
514,326
295,224
281,191
441,239
364,239
223,110
251,153
209,109
383,246
215,131
257,126
419,218
155,87
477,264
210,122
239,124
383,253
279,155
315,182
268,162
235,142
233,142
110,87
265,167
172,46
218,133
267,182
194,119
296,191
253,149
465,297
299,187
182,144
418,235
207,135
293,203
216,155
160,120
224,153
399,240
601,396
