guide,Libraryrep1,Libraryrep2
1,318,211
1,196,86
1,323,165
1,292,207
1,247,136
1,286,197
1,451,313
1,211,138
1,255,181
1,302,211
1,263,148
1,245,186
1,184,128
1,244,137
1,255,140
1,269,167
1,108,93
1,286,171
1,392,298
1,237,155
1,249,183
1,304,181
1,365,214
1,222,173
1,302,184
1,530,328
1,156,119
1,414,214
1,340,227
1,327,212
1,244,153
1,303,193
1,530,296
1,196,120
1,254,145
1,175,164
1,251,173
1,312,174
1,243,143
1,254,151
1,389,267
1,300,192
1,234,143
1,448,259
1,369,249
1,408,295
1,362,209
1,643,425
1,384,243
1,334,215
1,272,182
1,471,276
1,282,182
1,360,226
1,200,158
1,176,138
1,372,296
1,252,152
1,214,121
1,177,111
1,325,173
1,259,157
1,258,160
1,259,150
1,306,184
1,214,125
1,358,250
1,226,148
1,313,243
1,230,169
1,291,190
1,289,172
1,201,153
1,231,157
1,231,158
1,247,141
1,336,247
1,255,165
1,472,298
1,394,288
1,421,291
1,231,147
1,258,158
1,271,187
1,319,199
1,261,131
1,540,328
1,293,166
1,229,135
1,169,111
1,156,93
1,211,158
1,288,195
1,197,131
1,221,151
1,284,205
1,209,106
1,288,177
1,190,131
1,377,265
1,266,162
1,261,186
1,385,244
1,324,177
1,245,152
1,228,139
1,268,117
1,307,188
1,277,218
1,420,227
1,148,117
1,343,203
1,191,129
1,224,145
1,921,633
1,558,330
1,272,159
1,357,222
1,202,116
1,241,130
1,379,254
1,298,168
1,212,157
1,314,173
1,227,142
1,340,222
1,397,233
1,404,307
1,305,154
1,257,148
1,235,183
1,273,157
1,245,138
1,304,226
1,237,134
1,365,248
1,230,165
1,272,180
1,306,210
1,240,147
1,231,144
1,0,0
1,434,296
1,257,162
1,434,287
1,488,349
1,651,415
1,327,203
1,382,225
1,213,143
1,193,77
1,257,168
1,274,166
1,283,160
1,235,123
1,199,126
1,204,119
1,244,174
1,343,223
1,328,185
1,144,103
1,384,225
1,295,180
1,379,238
1,429,292
1,196,109
1,224,180
1,334,203
1,453,305
1,227,151
1,498,278
1,415,263
1,218,102
1,331,179
1,337,240
1,262,142
1,328,191
1,439,217
1,220,145
1,262,152
1,352,221
1,393,248
1,263,168
1,232,189
1,242,135
1,205,137
1,282,143
1,287,198
1,242,176
1,217,155
1,281,164
1,219,136
1,414,256
1,264,205
1,386,237
1,342,201
1,347,248
1,354,213
1,547,362
1,281,222
1,273,165
1,236,152
1,225,180
1,332,177
1,246,126
1,471,334
1,501,348
1,167,141
1,78,58
1,325,231
1,192,124
1,245,110
1,559,414
1,306,161
1,581,313
1,214,124
1,328,211
1,265,202
1,259,181
1,342,207
1,346,243
1,284,172
1,330,231
1,515,330
1,294,178
1,300,220
1,386,260
1,308,178
1,375,203
1,282,129
1,273,212
1,355,257
1,256,166
1,205,130
1,367,248
1,275,219
1,294,210
1,148,77
1,341,215
1,417,292
1,205,102
1,518,321
1,337,196
1,314,232
1,315,211
1,274,218
1,179,144
1,260,167
1,289,194
1,373,227
1,189,120
1,200,120
1,240,139
1,213,130
1,319,196
1,385,267
1,142,90
1,298,176
1,273,179
1,160,92
1,284,160
1,146,146
1,375,303
1,314,208
1,269,172
1,610,343
1,269,170
1,271,182
1,212,160
1,434,230
1,323,134
1,318,178
1,267,159
1,177,96
1,345,200
1,300,142
1,276,205
1,242,177
1,275,161
1,263,143
1,131,85
1,237,151
1,299,253
1,212,153
1,205,127
1,478,311
1,278,208
1,339,253
1,357,231
1,306,195
1,354,202
1,184,129
1,451,239
1,273,215
1,0,0
1,217,136
1,307,227
1,178,119
1,247,152
1,270,148
1,159,105
1,202,101
1,195,159
1,641,405
1,284,174
1,166,96
1,185,107
1,445,278
1,252,177
1,200,150
1,246,158
1,406,204
1,327,172
1,285,188
1,306,209
1,75,64
1,220,176
1,341,172
1,304,229
1,277,170
1,201,115
1,292,189
1,304,184
1,187,115
1,196,117
1,274,134
1,277,143
1,571,362
1,89,69
1,321,172
1,388,277
1,313,155
1,362,176
1,277,191
1,211,144
1,324,200
1,171,125
1,291,145
1,265,206
1,381,288
1,192,114
1,219,129
1,322,243
1,450,296
1,358,248
1,274,209
1,212,147
1,300,170
1,256,157
1,292,174
1,319,261
1,239,148
1,231,152
1,513,330
1,203,121
1,288,180
1,337,283
1,136,103
1,398,253
1,497,317
1,323,213
1,222,122
1,261,177
1,186,132
1,257,151
1,193,102
1,271,146
1,440,254
1,261,185
1,244,124
1,376,243
1,329,234
1,257,159
1,251,178
1,382,233
1,295,172
1,235,159
1,214,130
1,289,187
1,287,187
1,229,118
1,201,151
1,219,152
1,211,97
1,256,136
1,308,223
1,360,256
1,202,125
1,221,134
1,450,263
1,295,141
1,334,168
1,271,174
1,217,173
1,341,201
1,365,223
1,272,175
1,193,106
1,284,165
1,234,138
1,309,193
1,185,103
1,301,152
1,269,166
1,316,218
1,314,221
1,364,265
1,197,139
1,182,123
1,397,247
1,171,108
1,265,163
1,150,106
1,192,130
1,242,149
1,162,77
1,236,141
1,309,190
1,344,247
1,304,188
1,286,179
1,183,88
1,328,198
1,261,173
1,215,152
1,340,188
1,253,203
1,178,137
1,161,118
1,220,167
1,331,173
1,356,265
1,308,182
1,217,100
1,302,167
1,423,241
1,311,174
1,213,191
1,342,196
1,245,190
1,408,291
1,202,139
1,296,201
1,161,110
1,350,236
1,163,132
1,274,152
1,540,348
1,252,139
1,268,145
1,125,102
1,366,242
1,426,238
1,384,249
1,210,158
1,169,124
1,247,132
1,182,134
1,192,157
1,261,176
1,407,246
1,258,172
1,621,415
1,236,190
1,294,186
1,283,188
1,288,162
1,296,187
1,,
1,238,160
1,362,241
1,737,444
1,197,105
1,256,135
1,356,237
1,404,237
1,287,178
1,188,123
1,128,85
1,198,113
1,158,114
1,223,138
1,216,142
1,296,190
1,439,267
1,267,201
1,272,156
1,298,170
1,338,177
1,184,110
1,451,296
1,386,253
1,428,325
1,535,339
1,298,165
1,218,171
1,230,184
1,286,188
1,265,137
1,223,158
1,290,185
1,398,231
1,383,216
1,185,99
1,287,225
1,289,190
1,565,378
1,440,321
1,275,177
1,270,171
1,338,178
1,174,102
1,330,211
1,300,188
1,314,221
1,257,144
1,230,139
1,219,138
1,243,147
1,362,219
1,456,270
1,176,101
1,201,144
1,159,104
1,428,249
1,215,156
1,427,287
1,541,357
1,333,224
1,372,201
1,584,339
1,558,303
1,873,510
1,218,153
1,253,146
1,186,104
1,347,208
1,134,101
1,537,388
1,203,115
1,525,334
1,252,143
1,326,179
1,157,104
1,150,101
1,478,361
1,359,227
1,213,161
1,307,190
1,238,153
1,288,175
1,250,141
1,315,222
1,257,166
1,352,184
1,242,172
1,500,299
1,311,181
1,261,168
1,356,229
1,249,149
1,371,264
1,293,165
1,243,135
1,363,231
1,316,189
1,522,303
1,233,171
1,330,223
1,206,112
1,89,63
1,216,157
1,238,154
1,246,172
1,324,229
1,247,164
1,347,243
1,268,176
1,259,135
1,190,119
1,284,159
1,306,182
1,452,266
1,192,87
1,345,235
1,339,199
1,204,142
1,307,206
1,182,114
1,726,426
1,377,246
1,443,299
1,257,144
1,243,145
1,155,112
1,214,138
1,461,271
1,187,113
1,285,144
1,386,207
1,395,237
1,260,191
1,157,143
1,251,120
1,405,273
1,234,143
1,351,215
1,264,153
1,143,100
1,243,191
1,343,196
1,328,226
1,345,190
1,196,113
1,242,138
1,217,139
1,253,179
1,333,202
1,140,86
1,244,139
1,599,341
1,227,143
1,261,177
1,140,84
1,305,189
1,370,219
1,273,167
1,205,176
1,332,200
1,369,205
1,199,164
1,330,204
1,282,165
1,343,204
1,257,152
1,221,140
1,350,221
1,207,104
1,362,241
1,382,173
1,344,204
1,262,189
1,427,255
1,221,170
1,396,230
1,250,129
1,436,255
1,347,248
1,384,277
1,287,198
1,233,134
1,280,210
1,314,177
1,185,109
1,175,128
1,492,303
1,311,182
1,285,174
1,342,220
1,154,119
1,471,284
1,141,89
1,328,209
1,295,200
1,337,250
1,246,193
1,260,180
1,215,162
1,272,187
1,294,163
1,47,21
1,314,193
1,283,222
1,295,207
1,265,165
1,303,222
1,187,123
1,260,167
1,182,112
1,426,281
1,284,193
1,353,244
1,154,106
1,313,187
1,452,298
1,364,209
1,235,161
1,300,233
1,201,105
1,449,309
1,396,262
1,277,168
1,451,280
1,236,166
1,216,157
1,271,159
1,379,229
1,402,240
1,237,133
1,321,207
1,437,320
1,557,328
1,350,232
1,279,192
1,289,207
1,320,230
1,245,145
1,284,158
1,305,245
1,386,231
1,315,247
1,345,214
1,257,155
1,346,175
1,219,156
1,167,110
1,410,277
1,182,128
1,374,221
1,248,145
1,215,149
1,402,201
1,358,187
1,188,129
1,328,235
1,301,151
1,0,0
1,336,222
1,244,185
1,573,355
1,223,188
1,266,194
1,197,128
1,201,151
1,215,129
1,358,217
1,297,172
1,223,184
1,260,159
1,580,375
1,299,162
1,338,172
1,201,115
1,279,194
1,354,233
1,283,185
1,341,233
1,395,269
1,335,266
1,253,191
1,186,151
1,,
1,269,224
1,319,211
1,345,188
1,215,123
1,211,158
1,376,220
1,259,129
1,263,130
1,308,176
1,227,154
1,670,442
1,543,371
1,350,226
1,447,283
1,265,179
1,179,162
1,519,349
1,124,77
1,277,210
1,325,204
1,484,315
1,250,175
1,262,138
1,195,118
1,230,132
1,258,144
1,301,234
1,352,196
1,481,267
1,215,128
1,359,213
1,310,212
1,390,204
1,420,263
1,390,296
1,524,335
1,334,210
1,210,156
1,218,143
1,267,157
1,405,280
1,330,228
1,245,142
1,444,283
1,335,198
1,306,171
1,170,110
1,209,125
1,468,266
1,356,204
1,157,84
1,281,176
1,264,200
1,388,260
1,149,112
1,297,184
1,245,154
1,231,126
1,408,266
1,208,151
1,423,244
1,233,136
1,381,225
1,208,138
1,259,224
1,350,176
1,141,95
1,369,260
1,139,112
1,172,128
1,347,193
1,243,170
1,64,37
1,224,141
1,524,360
1,279,192
1,645,424
1,253,163
1,274,156
1,357,255
1,460,307
1,227,146
1,263,189
1,285,163
1,189,112
1,349,202
1,427,280
1,206,114
1,539,401
1,177,156
1,254,156
1,247,160
1,288,205
1,307,183
1,287,180
1,211,141
1,330,190
1,337,230
1,454,275
1,216,123
1,290,211
1,389,220
1,195,148
1,183,148
1,506,315
1,223,153
1,233,127
1,146,80
1,156,85
1,332,176
1,262,164
1,162,131
1,522,337
1,143,102
1,242,146
1,320,210
1,284,184
1,252,172
1,305,207
1,254,145
1,302,225
1,423,291
1,260,171
1,417,255
1,269,177
1,119,53
1,338,259
1,236,149
1,198,142
1,245,168
1,319,231
1,228,158
1,218,109
1,355,233
1,209,107
1,308,178
1,462,302
1,533,311
1,323,186
1,274,181
1,225,141
1,256,186
1,330,221
1,281,167
1,253,125
1,223,160
1,173,110
1,178,145
1,239,192
1,268,165
1,299,177
1,488,326
1,628,413
1,291,157
1,434,275
1,538,328
1,404,242
1,289,191
1,207,149
1,323,198
1,339,183
1,114,85
1,234,150
1,188,114
1,508,358
1,212,107
1,222,177
1,318,221
1,339,241
1,1,3
1,331,190
1,161,119
1,264,119
1,165,118
1,264,169
1,320,195
1,315,182
1,169,99
1,467,251
1,319,214
1,295,220
1,250,117
1,246,125
1,184,125
1,107,85
1,332,227
1,423,271
1,274,170
1,360,223
1,386,268
1,219,136
1,260,159
1,513,287
1,342,183
1,240,177
1,615,383
1,300,190
1,262,166
1,333,191
1,466,277
1,376,215
1,254,174
1,499,323
1,658,459
1,768,548
1,374,237
1,593,414
1,587,315
1,347,243
1,230,124
1,338,205
1,290,171
1,575,398
1,215,137
1,233,127
1,300,194
1,267,202
1,423,238
1,304,175
1,336,180
1,278,161
1,364,222
1,474,270
1,217,136
1,264,177
1,299,179
1,378,259
1,326,169
1,220,153
1,202,142
1,388,284
1,332,215
1,371,258
1,51,34
1,197,116
1,167,115
1,289,160
1,609,369
1,313,181
1,205,116
1,403,224
1,206,124
1,258,160
1,314,222
1,298,199
1,249,148
1,230,173
1,268,172
1,333,237
1,198,140
1,327,177
1,284,160
1,432,263
1,381,237
1,307,223
1,383,227
1,189,141
1,249,101
1,264,148
1,212,128
1,406,239
1,358,181
1,444,308
1,201,140
1,265,185
1,167,94
1,268,174
1,183,94
1,289,172
1,229,166
1,703,467
1,357,221
1,215,138
1,315,213
1,236,141
1,258,158
1,162,84
1,244,143
1,163,87
1,195,118
1,410,245
1,182,130
1,293,203
1,291,185
1,303,195
1,336,196
1,352,236
1,130,91
1,321,157
1,335,245
1,105,89
1,459,290
1,346,198
1,325,198
1,241,163
1,349,229
1,193,124
1,454,311
1,320,186
1,197,144
1,435,312
1,246,163
1,367,218
1,266,184
1,261,166
1,276,158
1,179,114
1,219,154
1,170,130
1,525,332
1,181,135
1,335,222
1,315,222
1,353,224
1,599,381
1,152,118
1,485,286
1,453,268
1,267,172
1,370,234
1,215,129
1,357,200
1,328,167
1,241,178
1,710,430
1,318,215
1,432,275
1,273,156
1,491,268
1,329,246
1,277,217
1,563,311
1,373,234
1,144,98
1,170,103
1,268,132
1,247,136
1,202,104
1,231,162
1,247,142
1,294,202
1,276,186
1,276,180
1,243,167
1,376,206
1,329,188
1,272,150
1,282,168
1,296,185
1,210,128
1,293,190
1,322,187
1,245,158
1,533,313
1,359,233
1,319,193
1,209,104
1,349,238
1,312,210
1,283,187
1,321,196
1,303,183
1,247,128
1,436,267
1,738,434
1,407,291
1,256,167
1,172,115
1,108,62
1,203,144
1,246,148
1,186,116
1,345,190
1,196,142
1,413,277
1,291,160
1,204,172
1,4,0
1,600,365
1,316,202
1,294,199
1,665,372
1,124,64
1,273,180
1,315,213
1,405,251
1,167,123
1,297,170
1,371,224
1,170,101
1,553,328
1,239,167
1,219,132
1,438,265
1,202,120
1,613,382
1,194,106
1,223,143
1,373,222
1,440,269
1,326,213
1,263,169
1,407,226
1,318,212
1,298,173
1,295,165
1,257,145
1,251,172
1,295,202
1,242,193
1,263,174
1,328,204
1,137,72
1,262,153
1,363,206
1,546,326
1,421,280
1,193,124
1,595,383
1,0,1
1,543,288
1,315,185
1,386,234
1,292,204
1,197,172
1,306,182
1,381,200
1,336,162
1,166,133
1,265,159
1,498,321
1,204,168
1,431,253
1,433,234
1,354,238
1,276,173
1,448,232
1,171,114
1,264,167
1,303,195
1,429,266
1,275,169
1,587,384
1,270,171
1,505,272
1,483,308
1,370,254
1,283,170
1,378,286
1,340,205
1,323,195
1,11,3
1,204,141
1,347,223
1,400,233
1,290,202
1,332,209
1,345,175
1,275,183
1,142,101
1,436,269
1,299,194
1,294,186
1,217,157
1,307,183
1,279,150
1,287,188
1,270,176
1,207,160
1,471,325
1,359,243
1,235,160
1,354,253
1,422,324
1,187,128
1,225,119
1,257,167
1,425,248
1,377,248
1,428,254
1,500,334
1,214,129
1,357,205
1,269,169
1,327,207
1,358,210
1,260,152
1,441,286
1,300,179
1,137,95
1,351,207
1,157,130
1,196,115
1,236,141
1,585,349
1,435,244
1,263,178
1,658,359
1,273,171
1,148,81
1,232,170
1,307,213
1,257,207
1,301,178
1,285,164
1,321,209
1,257,160
1,268,165
1,418,276
1,429,254
1,378,264
1,495,279
1,383,245
1,217,155
1,312,199
1,225,137
1,433,313
1,566,331
1,459,291
1,392,293
1,747,533
1,351,232
1,807,505
1,171,112
1,271,175
1,408,278
1,169,119
1,351,193
1,363,220
1,257,140
1,224,134
1,295,184
1,242,141
1,236,170
1,388,225
1,306,198
1,288,198
1,222,183
1,203,117
1,266,163
1,147,87
1,378,272
1,243,185
1,202,155
1,321,213
1,502,302
1,312,175
1,496,261
1,293,213
1,342,226
1,149,108
1,252,185
1,191,125
1,197,107
1,260,178
1,201,144
1,267,198
1,153,81
1,173,95
1,235,154
1,1,6
1,244,148
1,267,172
1,348,209
1,266,169
1,178,120
1,286,144
1,272,189
1,305,204
1,176,116
1,381,310
1,366,230
1,363,235
1,227,135
1,426,224
1,333,232
1,296,194
1,362,220
1,195,138
1,328,166
1,235,160
1,169,137
1,268,180
1,237,179
1,218,146
1,515,305
1,773,473
1,614,444
1,418,227
1,355,200
1,574,349
1,259,190
1,276,147
1,220,167
1,231,154
1,486,279
1,637,438
1,393,277
1,304,214
1,199,135
1,278,167
1,379,245
1,194,126
1,316,206
1,211,178
1,272,157
1,266,163
1,370,253
1,380,218
1,322,202
1,265,158
1,165,175
1,405,223
1,234,140
1,172,129
1,122,73
1,385,209
1,217,161
1,451,317
1,579,357
1,363,265
1,296,141
1,209,127
1,196,130
1,303,195
1,351,228
1,206,133
1,376,230
1,460,258
1,279,171
1,226,151
1,343,177
1,247,152
1,240,138
1,580,398
1,188,133
1,267,149
1,265,170
1,224,86
1,529,309
1,224,141
1,247,151
1,401,224
1,423,227
1,377,245
1,239,153
1,130,84
1,208,149
1,363,226
1,276,169
1,298,153
1,225,145
1,284,168
1,415,239
1,266,164
1,370,240
1,82,127
1,315,194
1,467,285
1,422,253
1,484,299
1,252,150
1,357,194
1,620,453
1,286,212
1,551,319
1,393,187
1,430,250
1,774,506
1,348,234
1,334,238
1,707,457
1,98,79
1,397,214
1,200,117
1,285,159
1,325,194
1,412,230
1,314,157
1,600,383
1,404,256
1,245,163
1,232,132
1,187,115
1,335,149
1,332,156
1,482,321
1,384,261
1,274,150
1,460,272
1,310,198
1,355,208
1,637,414
1,299,186
1,656,412
1,471,290
1,481,289
1,397,288
1,393,241
1,601,405
1,151,110
1,292,174
1,167,112
1,349,243
1,291,185
1,,
1,311,202
1,250,178
1,499,301
1,388,241
1,256,127
1,316,214
1,359,236
1,388,242
1,444,265
1,177,117
1,365,195
1,325,163
1,278,163
1,246,120
1,329,194
1,412,249
1,300,198
1,418,200
1,314,203
1,547,380
1,71,56
1,168,91
1,341,244
1,271,164
1,253,151
1,277,144
1,181,125
1,347,207
1,170,96
1,300,140
1,278,130
1,195,116
1,253,178
1,277,187
1,458,308
1,320,201
1,439,325
1,418,270
1,724,460
1,314,186
1,357,201
1,570,363
1,313,176
1,265,140
1,531,358
1,633,488
1,351,214
1,191,100
1,843,478
1,961,581
1,381,208
1,503,320
1,413,298
1,390,227
1,174,122
1,166,111
1,147,67
1,223,138
1,297,174
1,280,155
1,414,262
1,268,149
1,266,153
1,107,72
1,261,139
1,341,216
1,160,98
1,165,97
1,176,117
1,217,144
1,382,244
1,65,76
1,339,191
1,373,206
1,665,443
1,448,327
1,296,176
1,222,151
1,521,276
1,301,204
1,405,225
1,428,259
1,277,175
1,141,66
1,390,230
1,256,132
1,286,169
1,190,128
1,656,409
1,267,191
1,235,128
1,330,201
1,297,204
1,326,234
1,195,103
1,,
1,403,288
1,392,237
1,247,196
1,428,258
1,268,215
1,398,258
1,368,234
1,281,157
1,336,250
1,265,156
1,159,90
1,686,407
1,104,85
1,263,159
1,245,141
1,233,125
1,186,150
1,240,130
1,727,471
1,380,243
1,358,209
1,329,208
1,212,162
1,505,365
1,352,233
1,298,188
1,456,279
1,250,131
1,340,238
1,355,260
1,289,196
1,354,199
1,313,196
1,360,209
1,388,227
1,462,292
1,493,264
1,406,295
1,879,537
1,357,257
1,335,189
1,385,253
1,324,191
1,244,154
1,489,281
1,270,154
1,359,229
1,360,206
1,362,239
1,266,168
1,306,207
1,281,184
1,375,209
1,361,227
1,479,331
1,176,121
1,353,192
1,263,185
1,495,339
1,241,148
1,422,251
1,267,135
1,194,137
1,179,152
1,411,295
1,433,253
1,134,79
1,329,188
1,268,172
1,437,292
1,338,243
1,432,304
1,382,258
1,356,214
1,215,162
1,313,206
1,284,148
1,247,163
1,277,179
1,283,171
1,348,241
1,267,134
1,239,164
1,374,241
1,423,241
1,196,115
1,387,243
1,387,231
1,393,207
1,555,327
1,350,221
1,181,92
1,207,134
1,351,207
1,258,163
1,310,182
1,338,211
1,311,190
1,486,297
1,326,211
1,350,228
1,385,228
1,187,123
1,261,157
1,292,148
1,401,275
1,509,298
1,320,195
1,338,149
1,310,239
1,223,125
1,227,163
1,352,181
1,106,89
1,211,169
1,316,179
1,448,292
1,390,282
1,196,98
1,406,293
1,249,150
1,161,103
1,296,169
1,318,206
1,333,175
1,482,298
1,714,410
1,597,361
1,294,202
1,630,350
1,288,199
1,250,124
1,240,179
1,310,194
1,197,149
1,286,150
1,423,269
1,588,406
1,293,153
1,283,189
1,381,254
1,282,201
1,264,173
1,239,137
1,407,307
1,436,279
1,200,138
1,278,177
1,350,198
1,512,325
1,415,288
1,262,147
1,306,164
1,207,110
1,356,200
1,275,172
1,378,265
1,204,136
1,292,171
1,236,168
1,504,371
1,204,106
1,411,251
1,230,202
1,497,345
1,223,150
1,272,159
1,150,95
1,349,198
1,428,292
1,376,225
1,257,160
1,3,1
1,177,104
1,218,127
1,132,109
1,377,239
1,296,223
1,258,127
1,229,121
1,558,326
1,385,223
1,405,242
1,360,212
1,268,179
1,276,212
1,314,183
1,281,156
1,408,232
1,217,164
1,109,82
1,273,166
1,175,103
1,221,115
1,169,95
1,267,160
1,213,129
1,233,146
1,164,96
1,355,232
1,383,259
1,229,162
1,270,168
1,306,224
1,157,128
1,186,129
1,371,257
1,394,290
1,406,231
1,263,183
1,297,192
1,356,240
1,263,178
1,461,269
1,325,187
1,198,139
1,238,170
1,382,204
1,469,315
1,316,194
1,236,158
1,247,185
1,341,209
1,289,173
1,300,172
1,248,166
1,374,273
1,683,442
1,414,248
1,300,226
1,251,159
1,306,164
1,315,198
1,514,349
1,325,253
1,230,154
1,376,205
1,249,189
1,258,193
1,195,136
1,231,178
1,290,158
1,493,278
1,211,137
1,263,200
1,290,153
1,340,218
1,445,224
1,236,181
1,372,211
1,358,205
1,430,256
1,218,133
1,243,149
1,337,185
1,238,128
1,314,188
1,347,204
1,211,147
1,241,135
1,217,164
1,241,154
1,477,302
1,345,205
1,384,217
1,452,316
1,268,199
1,135,110
1,200,136
1,233,118
1,299,151
1,241,151
1,342,216
1,251,169
1,204,156
1,357,221
1,462,259
1,239,166
1,455,258
1,183,92
1,356,204
1,305,179
1,235,172
1,277,190
1,200,132
1,267,170
1,259,192
1,165,117
1,299,190
1,536,338
1,392,215
1,273,133
1,324,213
1,234,152
1,285,183
1,191,148
1,348,207
1,282,191
1,148,91
1,234,182
1,346,218
1,214,152
1,124,63
1,356,232
1,1,0
1,312,196
1,250,157
1,401,231
1,311,152
1,447,260
1,230,103
1,265,136
1,200,107
1,441,261
1,501,351
1,269,165
1,176,123
1,319,211
1,311,185
1,236,149
1,253,177
1,487,291
1,209,130
1,234,110
1,252,140
1,487,289
1,430,293
1,373,265
1,369,232
1,85,43
1,411,258
1,357,198
1,187,110
1,454,276
1,554,348
1,405,269
1,328,202
1,346,228
1,204,121
1,332,210
1,235,159
1,240,148
1,252,143
1,192,116
1,241,189
1,305,244
1,369,263
1,382,238
1,212,112
1,356,225
1,393,306
1,352,203
1,113,59
1,362,256
1,345,205
1,377,286
1,339,209
1,295,230
1,147,97
1,264,172
1,531,245
1,119,79
1,381,241
1,230,136
1,420,249
1,213,145
1,279,200
1,207,187
1,178,117
1,367,254
1,381,308
1,297,153
1,289,208
1,338,192
1,225,134
1,224,141
1,287,161
1,536,313
1,209,139
1,381,257
1,307,172
1,306,194
1,319,187
1,218,179
1,221,140
1,430,269
1,222,148
1,214,161
1,260,139
1,157,104
1,222,143
1,236,132
1,469,320
1,600,368
1,303,161
1,656,451
1,224,112
1,249,151
1,392,270
1,323,218
1,233,124
1,315,265
1,185,164
1,138,120
1,382,245
1,240,162
1,390,254
1,194,112
1,137,103
1,278,143
1,284,157
1,297,182
1,347,290
1,490,346
1,393,224
1,443,282
1,477,289
1,331,174
1,181,120
1,255,134
1,389,275
1,198,116
1,216,118
1,149,103
1,252,183
1,181,119
1,416,297
1,265,128
1,384,223
1,250,148
1,397,263
1,225,134
1,252,168
1,258,159
1,244,140
1,328,192
1,352,231
1,274,161
1,214,130
1,367,249
1,307,168
1,234,165
1,306,185
1,325,174
1,341,200
1,210,152
1,385,226
1,562,329
1,232,144
1,270,181
1,430,255
1,394,289
1,292,193
1,254,152
1,275,172
1,200,143
1,259,189
1,354,207
1,242,156
1,290,161
1,351,227
1,164,113
1,256,160
1,323,206
1,291,212
1,165,116
1,377,217
1,249,173
1,176,125
1,269,193
1,195,105
1,260,185
1,408,283
1,497,311
1,291,168
1,245,165
1,296,193
1,152,79
1,293,219
1,362,231
1,430,292
1,297,192
1,318,212
1,306,220
1,354,230
1,268,185
1,310,246
1,623,370
1,256,142
1,307,156
1,410,253
1,281,210
1,416,282
1,289,187
1,337,176
1,262,148
1,293,208
1,124,80
1,210,135
1,655,386
1,182,119
1,224,140
1,188,146
1,340,240
1,259,186
1,264,147
1,170,124
1,291,232
1,156,103
1,234,128
1,295,154
1,298,202
1,331,190
1,385,234
1,393,261
1,226,112
1,286,135
1,275,188
1,297,213
1,306,204
1,390,208
1,295,186
1,344,229
1,363,223
1,326,231
1,112,82
1,583,392
1,539,384
1,387,267
1,289,189
1,303,191
1,209,133
1,435,265
1,254,77
1,427,250
1,227,159
1,271,174
1,253,185
1,297,196
1,370,222
1,223,123
1,310,180
1,169,107
1,339,218
1,277,176
1,232,116
1,285,186
1,233,125
1,263,157
1,426,219
1,240,176
1,191,101
1,253,145
1,265,159
1,377,200
1,245,131
1,109,82
1,207,143
1,287,153
1,682,472
1,153,86
1,403,268
1,308,196
1,261,165
1,191,127
1,330,229
1,280,159
1,233,150
1,281,172
1,333,189
1,327,152
1,583,402
1,316,237
1,275,173
1,210,114
1,245,174
1,204,153
1,264,176
1,287,174
1,412,292
1,249,168
1,249,132
1,154,105
1,273,200
1,213,134
1,191,96
1,226,193
1,253,155
1,179,89
1,446,292
1,183,112
1,272,210
1,302,222
1,181,139
1,213,121
1,111,75
1,249,178
1,230,158
1,248,128
1,304,202
1,450,246
1,196,143
1,267,174
1,318,195
1,446,266
1,268,184
1,305,184
1,210,127
1,297,176
1,246,178
1,166,112
1,594,347
1,227,123
1,469,335
1,250,148
1,58,50
1,270,178
1,143,113
1,250,198
1,342,224
1,278,156
1,335,229
1,323,162
1,342,226
1,220,170
1,501,293
1,324,190
1,310,195
1,188,113
1,286,184
1,157,108
1,364,257
1,201,155
1,192,108
1,134,94
1,342,238
1,7,1
1,499,324
1,268,168
1,334,219
1,308,228
1,338,222
1,264,205
1,141,105
1,289,202
1,5,8
1,319,182
1,241,132
1,416,296
1,265,111
1,306,192
1,161,112
1,175,128
1,418,264
1,373,208
1,238,175
1,219,154
1,220,137
1,464,282
1,270,160
1,229,171
1,203,139
1,220,136
1,285,202
1,566,294
1,506,296
1,162,119
1,181,136
1,215,147
1,354,201
1,189,147
1,117,93
1,211,150
1,366,234
1,217,159
1,305,202
1,193,120
1,225,112
1,215,170
1,4,0
1,237,149
1,511,304
1,426,245
1,383,248
1,166,123
1,205,136
1,315,256
1,354,183
1,361,250
1,374,221
1,402,265
1,205,127
1,693,441
1,349,238
1,294,185
1,298,205
1,229,114
1,334,232
1,260,169
1,398,294
1,330,230
1,285,164
1,338,224
1,285,161
1,279,150
1,282,151
1,357,252
1,308,209
1,230,162
1,346,182
1,158,115
1,347,265
1,141,112
1,328,194
1,220,168
1,281,184
1,287,164
1,288,185
1,388,221
1,379,260
1,196,96
1,307,245
1,266,177
1,340,243
1,211,133
1,217,135
1,283,160
1,214,141
1,255,171
1,209,123
1,206,122
1,258,181
1,220,130
1,212,151
1,250,163
1,174,126
1,180,135
1,125,102
1,285,207
1,297,200
1,358,242
1,284,173
1,254,160
1,258,146
1,442,305
1,326,180
1,198,189
1,402,199
1,434,239
1,244,129
1,360,274
1,322,215
1,378,230
1,370,179
1,215,126
1,266,190
1,328,207
1,346,180
1,265,176
1,214,159
1,412,272
1,253,165
1,318,203
1,301,219
1,789,487
1,210,131
1,189,188
1,474,243
1,259,157
1,199,133
1,298,141
1,310,202
1,314,204
1,376,220
1,402,248
1,330,209
1,445,240
