Libraryrep1,Libraryrep2
305,217
210,159
270,142
146,103
307,187
225,155
280,195
244,167
254,153
261,160
434,280
244,175
205,121
223,167
243,160
117,113
233,131
203,143
177,97
342,203
282,176
570,347
432,291
328,218
178,137
351,201
235,180
208,129
277,168
415,245
233,144
262,154
257,186
205,124
219,133
368,266
297,159
208,143
278,183
235,183
346,183
202,136
158,108
354,229
306,208
406,241
324,194
492,306
173,136
237,169
380,191
280,192
249,151
208,133
327,218
290,185
218,136
325,222
216,140
240,148
140,88
177,159
288,154
335,192
180,89
555,341
261,182
165,106
375,227
209,114
251,158
214,140
541,347
644,387
245,166
272,133
214,113
237,145
230,161
264,195
309,211
175,112
251,187
489,292
171,97
244,133
222,159
246,162
183,108
288,183
448,295
322,190
336,247
813,536
318,250
490,318
242,112
314,204
207,151
275,190
269,155
227,161
272,153
360,256
375,260
301,197
291,181
215,166
336,186
224,155
382,265
334,171
298,184
185,126
222,167
185,103
339,214
381,174
429,230
748,437
361,240
323,241
504,310
426,221
351,270
369,191
353,213
212,151
183,149
253,191
305,204
318,188
424,222
197,118
412,309
619,452
248,179
303,180
259,181
207,144
472,264
289,204
394,240
97,70
231,137
243,165
239,173
379,266
237,141
426,252
311,196
181,122
324,243
406,244
160,107
290,196
108,82
251,149
131,106
255,167
365,251
261,153
387,228
233,209
251,162
343,177
244,180
330,160
546,327
192,146
307,200
336,211
365,227
232,173
282,189
436,261
356,229
268,214
282,183
407,218
199,94
321,194
294,163
271,142
222,126
135,83
228,138
297,184
372,255
194,142
353,182
280,178
191,109
243,130
258,185
261,165
353,194
22,24
199,131
343,197
405,239
315,195
224,168
208,135
217,146
245,158
329,180
256,178
255,156
226,120
278,146
276,184
332,206
295,165
254,170
325,182
331,222
161,67
328,206
247,149
395,233
194,130
201,114
356,240
263,182
271,174
220,119
287,209
322,198
142,94
458,352
338,197
285,194
234,149
597,357
292,166
487,313
315,196
336,169
373,249
409,278
163,96
306,170
198,110
341,262
397,269
620,394
92,73
335,176
226,125
311,187
624,377
271,174
469,273
259,158
181,106
324,178
311,182
304,187
220,136
299,174
305,155
259,182
249,133
72,54
433,250
258,155
212,135
305,228
54,20
195,147
256,168
469,298
279,157
369,245
149,104
432,275
167,137
208,137
196,132
315,175
133,94
588,360
371,258
475,288
179,109
289,188
144,112
286,164
302,188
190,117
236,142
260,180
199,150
166,106
260,141
322,194
247,174
512,301
459,283
290,197
265,224
176,106
366,256
267,175
406,247
403,281
235,158
551,406
340,216
343,233
265,169
224,152
442,251
237,189
298,180
210,105
337,197
381,224
527,362
236,153
250,187
360,217
278,179
281,164
258,195
273,178
308,174
173,109
361,179
347,210
347,219
505,306
157,106
199,98
516,400
325,193
253,181
328,234
421,272
268,146
219,160
243,181
336,210
282,160
483,353
446,254
137,94
354,248
340,239
353,194
264,184
311,160
262,163
402,244
422,296
346,251
267,219
531,395
466,310
579,347
198,135
312,234
511,323
593,343
373,226
192,139
331,181
271,174
208,147
251,138
282,173
293,203
